PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Or c,Or ce,Or covi,Or ce,Or ci,Or covi,Or cem,Or cov ,Or cov,Or cov,Or covou,Or cov ,Or cov,Or covou,1,0,0,1,1,1,0
Orangutan,Orangutana,Orangutanovi,Orangutana,Orangutane,Orangutanovi,Orangutanem,Orangutanov ,Orangutanov,Orangutanov,Orangutanovou,Orangutanov ,Orangutanov,Orangutanovou,1,1,0,1,1,1,0
Orangut n,Orangut na,Orangut novi,Orangut na,Orangut ne,Orangut novi,Orangut nem,Orangut nov ,Orangut nov,Orangut nov,Orangut novou,Orangut nov ,Orangut nov,Orangut novou,1,1,0,1,1,1,0
Orel,Orla,Orlovi,Orla,Orle,Orlovi,Orlem,Orlov ,Orlov,Orlov,Orlovou,Orlov ,Orlov,Orlovou,1,1,0,1,1,1,0
Osel,Osla,Oslovi,Osla,Osle,Oslovi,Oslem,Oslov ,Oslov,Oslov,Oslovou,Oslov ,Oslov,Oslovou,1,1,0,1,1,1,1
Osicka,Osicky,Osickovi,Osicku,Osicko,Osickovi,Osickou,Osickov ,Osickov,Osickov,Osickovou,Osickov ,Osickov,Osickovou,1,0,0,1,1,0,0
Osoleny,Osolenho,Osolenmu,Osolenho,Osoleny,Osolenm,Osolenym,Osolen ,Osolen,Osolen,Osolenou,Osolen ,Osolen,Osolenou,1,0,0,1,1,1,0
Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,Osolsobe,1,0,1,1,1,1,0
Ostrorep,Ostrorepa,Ostrorepovi,Ostrorepa,Ostrorepe,Ostrorepovi,Ostrorepem,Ostrorepov ,Ostrorepov,Ostrorepov,Ostrorepovou,Ostrorepov ,Ostrorepov,Ostrorepovou,1,0,1,0,1,1,1
Ostrovid,Ostrovida,Ostrovidovi,Ostrovida,Ostrovide,Ostrovidovi,Ostrovidem,Ostrovidov ,Ostrovidov,Ostrovidov,Ostrovidovou,Ostrovidov ,Ostrovidov,Ostrovidovou,1,1,0,1,1,1,0
Ostrozina,Ostroziny,Ostrozinovi,Ostrozinu,Ostrozino,Ostrozinovi,Ostrozinou,Ostrozinov ,Ostrozinov,Ostrozinov,Ostrozinovou,Ostrozinov ,Ostrozinov,Ostrozinovou,1,0,0,1,1,1,0
Ostrozinka,Ostrozinky,Ostrozinkovi,Ostrozinku,Ostrozinko,Ostrozinkovi,Ostrozinkou,Ostrozinkov ,Ostrozinkov,Ostrozinkov,Ostrozinkovou,Ostrozinkov ,Ostrozinkov,Ostrozinkovou,1,0,0,1,1,1,0
Ostruzina,Ostruziny,Ostruzinovi,Ostruzinu,Ostruzino,Ostruzinovi,Ostruzinou,Ostruzinov ,Ostruzinov,Ostruzinov,Ostruzinovou,Ostruzinov ,Ostruzinov,Ostruzinovou,1,1,0,1,1,1,0
Ostruzinka,Ostruzinky,Ostruzinkovi,Ostruzinku,Ostruzinko,Ostruzinkovi,Ostruzinkou,Ostruzinkov ,Ostruzinkov,Ostruzinkov,Ostruzinkovou,Ostruzinkov ,Ostruzinkov,Ostruzinkovou,1,1,0,1,1,1,0
OstrĄz,OstrĄze,OstrĄzovi,OstrĄze,OstrĄzi,OstrĄzovi,OstrĄzem,OstrĄzov ,OstrĄzov,OstrĄzov,OstrĄzovou,OstrĄzov ,OstrĄzov,OstrĄzovou,1,1,0,1,1,1,0
Otak rek,Otak rka,Otak rkovi,Otak rka,Otak rku,Otak rkovi,Otak rkem,Otak rkov ,Otak rkov,Otak rkov,Otak rkovou,Otak rkov ,Otak rkov,Otak rkovou,1,1,0,1,1,1,0
OtrusĄk,OtrusĄka,OtrusĄkovi,OtrusĄka,OtrusĄku,OtrusĄkovi,OtrusĄkem,OtrusĄkov ,OtrusĄkov,OtrusĄkov,OtrusĄkovou,OtrusĄkov ,OtrusĄkov,OtrusĄkovou,1,1,0,1,1,1,0
OvsĄk,OvsĄka,OvsĄkovi,OvsĄka,OvsĄku,OvsĄkovi,OvsĄkem,OvsĄkov ,OvsĄkov,OvsĄkov,OvsĄkovou,OvsĄkov ,OvsĄkov,OvsĄkovou,1,0,0,1,0,0,0
Oznacil,Oznacila,Oznacilovi,Oznacila,Oznacile,Oznacilovi,Oznacilem,Oznacilov ,Oznacilov,Oznacilov,Oznacilovou,Oznacilov ,Oznacilov,Oznacilovou,1,0,1,1,1,1,0
P dil,P dila,P dilovi,P dila,P dile,P dilovi,P dilem,P dilov ,P dilov,P dilov,P dilovou,P dilov ,P dilov,P dilovou,1,0,0,1,1,1,0
P dĄlek,P dĄlka,P dĄlkovi,P dĄlka,P dĄlku,P dĄlkovi,P dĄlkem,P dĄlkov ,P dĄlkov,P dĄlkov,P dĄlkovou,P dĄlkov ,P dĄlkov,P dĄlkovou,1,0,0,1,1,0,0
P dlar,P dlare,P dlarovi,P dlare,P dlari,P dlarovi,P dlarem,P dlarov ,P dlarov,P dlarov,P dlarovou,P dlarov ,P dlarov,P dlarovou,1,0,0,1,1,1,0
Pajda,Pajdy,Pajdovi,Pajdu,Pajdo,Pajdovi,Pajdou,Pajdov ,Pajdov,Pajdov,Pajdovou,Pajdov ,Pajdov,Pajdovou,1,0,0,1,1,1,0
Pajd lek,Pajd lka,Pajd lkovi,Pajd lka,Pajd lku,Pajd lkovi,Pajd lkem,Pajd lkov ,Pajd lkov,Pajd lkov,Pajd lkovou,Pajd lkov ,Pajd lkov,Pajd lkovou,0,0,0,1,1,0,0
Pakosta,Pakosty,Pakostovi,Pakostu,Pakosto,Pakostovi,Pakostou,Pakostov ,Pakostov,Pakostov,Pakostovou,Pakostov ,Pakostov,Pakostovou,1,0,0,1,1,1,1
Palec,Palce,Palcovi,Palce,Palce,Palcovi,Palcem,Palcov ,Palcov,Palcov,Palcovou,Palcov ,Palcov,Palcovou,1,0,1,1,1,1,1
Palecek,Palecka,Paleckovi,Palecka,Palecku,Paleckovi,Paleckem,Paleckov ,Paleckov,Paleckov,Paleckovou,Paleckov ,Paleckov,Paleckovou,1,0,0,1,1,0,0
Palek,Palka,Palkovi,Palka,Palku,Palkovi,Palkem,Palkov ,Palkov,Palkov,Palkovou,Palkov ,Palkov,Palkovou,1,0,1,1,1,1,0
Palicka,Palicky,Palickovi,Palicku,Palicko,Palickovi,Palickou,Palickov ,Palickov,Palickov,Palickovou,Palickov ,Palickov,Palickovou,1,0,0,1,1,1,0
P lka,P lky,P lkovi,P lku,P lko,P lkovi,P lkou,P lkov ,P lkov,P lkov,P lkovou,P lkov ,P lkov,P lkovou,1,0,1,1,1,1,1
P lkar,P lkare,P lkarovi,P lkare,P lkari,P lkarovi,P lkarem,P lkarov ,P lkarov,P lkarov,P lkarovou,P lkarov ,P lkarov,P lkarovou,1,0,1,1,1,1,0
Pampeliska,Pampelisky,Pampeliskovi,Pampelisku,Pampelisko,Pampeliskovi,Pampeliskou,Pampeliskov ,Pampeliskov,Pampeliskov,Pampeliskovou,Pampeliskov ,Pampeliskov,Pampeliskovou,1,1,0,1,1,1,0
Panda,Pandy,Pandovi,Pandu,Pando,Pandovi,Pandou,Pandov ,Pandov,Pandov,Pandovou,Pandov ,Pandov,Pandovou,1,1,0,1,0,1,0
Papousek,Papouska,Papouskovi,Papouska,Papousku,Papouskovi,Papouskem,Papouskov ,Papouskov,Papouskov,Papouskovou,Papouskov ,Papouskov,Papouskovou,1,1,0,1,1,1,0
Papus k,Papus ka,Papus kovi,Papus ka,Papus ku,Papus kovi,Papus kem,Papus kov ,Papus kov,Papus kov,Papus kovou,Papus kov ,Papus kov,Papus kovou,1,1,1,1,1,1,1
ParaplĄcko,ParaplĄcka,ParaplĄckovi,ParaplĄcka,ParaplĄcko,ParaplĄckovi,ParaplĄckem,ParaplĄckov ,ParaplĄckov,ParaplĄckov,ParaplĄckovou,ParaplĄckov ,ParaplĄckov,ParaplĄckovou,1,0,0,1,1,0,0
ParĄzek,ParĄzka,ParĄzkovi,ParĄzka,ParĄzku,ParĄzkovi,ParĄzkem,ParĄzkov ,ParĄzkov,ParĄzkov,ParĄzkovou,ParĄzkov ,ParĄzkov,ParĄzkovou,1,1,0,1,1,0,0
Patl lek,Patl lka,Patl lkovi,Patl lka,Patl lku,Patl lkovi,Patl lkem,Patl lkov ,Patl lkov,Patl lkov,Patl lkovou,Patl lkov ,Patl lkov,Patl lkovou,0,0,0,1,1,0,0
PatolĄzal,PatolĄzala,PatolĄzalovi,PatolĄzala,PatolĄzale,PatolĄzalovi,PatolĄzalem,PatolĄzalov ,PatolĄzalov,PatolĄzalov,PatolĄzalovou,PatolĄzalov ,PatolĄzalov,PatolĄzalovou,0,0,0,0,0,0,1
P v,P va,P vovi,P va,P ve,P vovi,P vem,P vov ,P vov,P vov,P vovou,P vov ,P vov,P vovou,1,1,0,1,1,1,0
Pavi n,Pavi na,Pavi novi,Pavi na,Pavi ne,Pavi novi,Pavi nem,Pavi nov ,Pavi nov,Pavi nov,Pavi novou,Pavi nov ,Pavi nov,Pavi novou,1,1,0,1,1,1,0
PavoucnĄk,PavoucnĄka,PavoucnĄkovi,PavoucnĄka,PavoucnĄku,PavoucnĄkovi,PavoucnĄkem,PavoucnĄkov ,PavoucnĄkov,PavoucnĄkov,PavoucnĄkovou,PavoucnĄkov ,PavoucnĄkov,PavoucnĄkovou,1,0,0,1,1,1,0
Pavouk,Pavouka,Pavoukovi,Pavouka,Pavouku,Pavoukovi,Pavoukem,Pavoukov ,Pavoukov,Pavoukov,Pavoukovou,Pavoukov ,Pavoukov,Pavoukovou,1,1,0,1,1,1,1
Pavuc k,Pavuc ka,Pavuc kovi,Pavuc ka,Pavuc ku,Pavuc kovi,Pavuc kem,Pavuc kov ,Pavuc kov,Pavuc kov,Pavuc kovou,Pavuc kov ,Pavuc kov,Pavuc kovou,1,0,0,1,1,1,0
Pavucinec,Pavucince,Pavucincovi,Pavucince,Pavucince,Pavucincovi,Pavucincem,Pavucincov ,Pavucincov,Pavucincov,Pavucincovou,Pavucincov ,Pavucincov,Pavucincovou,0,0,0,1,0,0,0
PavucnĄk,PavucnĄka,PavucnĄkovi,PavucnĄka,PavucnĄku,PavucnĄkovi,PavucnĄkem,PavucnĄkov ,PavucnĄkov,PavucnĄkov,PavucnĄkovou,PavucnĄkov ,PavucnĄkov,PavucnĄkovou,0,0,0,1,0,0,0
Pavus k,Pavus ka,Pavus kovi,Pavus ka,Pavus ku,Pavus kovi,Pavus kem,Pavus kov ,Pavus kov,Pavus kov,Pavus kovou,Pavus kov ,Pavus kov,Pavus kovou,1,1,0,1,1,1,0
Pech,Pecha,Pechovi,Pecha,Pechu,Pechovi,Pechem,Pechov ,Pechov,Pechov,Pechovou,Pechov ,Pechov,Pechovou,1,0,1,1,1,1,1
Pechman,Pechmana,Pechmanovi,Pechmana,Pechmane,Pechmanovi,Pechmanem,Pechmanov ,Pechmanov,Pechmanov,Pechmanovou,Pechmanov ,Pechmanov,Pechmanovou,1,0,1,1,1,1,0
Pechm nek,Pechm nka,Pechm nkovi,Pechm nka,Pechm nku,Pechm nkovi,Pechm nkem,Pechm nkov ,Pechm nkov,Pechm nkov,Pechm nkovou,Pechm nkov ,Pechm nkov,Pechm nkovou,1,0,0,1,0,0,0
Pecka,Pecky,Peckovi,Pecku,Pecko,Peckovi,Peckou,Peckov ,Peckov,Peckov,Peckovou,Peckov ,Peckov,Peckovou,1,0,0,1,1,1,1
Pekar,Pekare,Pekarovi,Pekare,Pekari,Pekarovi,Pekarem,Pekarov ,Pekarov,Pekarov,Pekarovou,Pekarov ,Pekarov,Pekarovou,1,0,1,1,1,1,0
Pelik n,Pelik na,Pelik novi,Pelik na,Pelik ne,Pelik novi,Pelik nem,Pelik nov ,Pelik nov,Pelik nov,Pelik novou,Pelik nov ,Pelik nov,Pelik novou,1,1,0,1,1,1,0
PelĄsek,PelĄska,PelĄskovi,PelĄska,PelĄsku,PelĄskovi,PelĄskem,PelĄskov ,PelĄskov,PelĄskov,PelĄskovou,PelĄskov ,PelĄskov,PelĄskovou,0,0,0,1,0,0,0
Penkava,Penkavy,Penkavovi,Penkavu,Penkavo,Penkavovi,Penkavou,Penkavov ,Penkavov,Penkavov,Penkavovou,Penkavov ,Penkavov,Penkavovou,1,1,0,1,1,1,0
PeprnĄk,PeprnĄka,PeprnĄkovi,PeprnĄka,PeprnĄku,PeprnĄkovi,PeprnĄkem,PeprnĄkov ,PeprnĄkov,PeprnĄkov,PeprnĄkovou,PeprnĄkov ,PeprnĄkov,PeprnĄkovou,1,0,0,1,1,1,0
Perla,Perly,Perlovi,Perlu,Perlo,Perlovi,Perlou,Perlov ,Perlov,Perlov,Perlovou,Perlov ,Perlov,Perlovou,0,0,0,1,1,0,0
Perlicka,Perlicky,Perlickovi,Perlicku,Perlicko,Perlickovi,Perlickou,Perlickov ,Perlickov,Perlickov,Perlickovou,Perlickov ,Perlickov,Perlickovou,0,0,0,1,0,0,0
PermonĄcek,PermonĄcka,PermonĄckovi,PermonĄcka,PermonĄcku,PermonĄckovi,PermonĄckem,PermonĄckov ,PermonĄckov,PermonĄckov,PermonĄckovou,PermonĄckov ,PermonĄckov,PermonĄckovou,1,0,0,1,1,1,0
PermonĄk,PermonĄka,PermonĄkovi,PermonĄka,PermonĄku,PermonĄkovi,PermonĄkem,PermonĄkov ,PermonĄkov,PermonĄkov,PermonĄkovou,PermonĄkov ,PermonĄkov,PermonĄkovou,1,0,1,1,1,1,0
Petiruky,Petirukho,Petirukmu,Petirukho,Petirukmu,Petirukm,Petirukym,Petiruk ,Petiruk,Petiruk,Petirukou,Petiruk ,Petiruk,Petirukou,1,0,0,1,1,1,0
PetnĄk,PetnĄka,PetnĄkovi,PetnĄka,PetnĄku,PetnĄkovi,PetnĄkem,PetnĄkov ,PetnĄkov,PetnĄkov,PetnĄkovou,PetnĄkov ,PetnĄkov,PetnĄkovou,1,0,1,1,1,1,0
PetnĄk r,PetnĄk re,PetnĄk rovi,PetnĄk re,PetnĄk ri,PetnĄk rovi,PetnĄk rem,PetnĄk rov ,PetnĄk rov,PetnĄk rov,PetnĄk rovou,PetnĄk rov ,PetnĄk rov,PetnĄk rovou,1,0,1,1,1,1,0
Pichl,Pichla,Pichlovi,Pichla,Pichle,Pichlovi,Pichlem,Pichlov ,Pichlov,Pichlov,Pichlovou,Pichlov ,Pichlov,Pichlovou,1,0,1,1,1,1,0
PĄc,PĄce,PĄcovi,PĄce,PĄci,PĄcovi,PĄcem,PĄcov ,PĄcov,PĄcov,PĄcovou,PĄcov ,PĄcov,PĄcovou,1,0,1,1,1,1,1
PĄdalka,PĄdalky,PĄdalkovi,PĄdalku,PĄdalko,PĄdalkovi,PĄdalkou,PĄdalkov ,PĄdalkov,PĄdalkov,PĄdalkovou,PĄdalkov ,PĄdalkov,PĄdalkovou,1,0,0,1,1,1,0
PidipĄrko,PidipĄrka,PidipĄrkovi,PidipĄrka,PidipĄrko,PidipĄrkovi,PidipĄrkem,PidipĄrkov ,PidipĄrkov,PidipĄrkov,PidipĄrkovou,PidipĄrkov ,PidipĄrkov,PidipĄrkovou,0,0,0,1,1,0,0
PilnĄcek,PilnĄcka,PilnĄckovi,PilnĄcka,PilnĄcku,PilnĄckovi,PilnĄckem,PilnĄckov ,PilnĄckov,PilnĄckov,PilnĄckovou,PilnĄckov ,PilnĄckov,PilnĄckovou,0,0,0,1,0,0,0
PĄpa,PĄpy,PĄpovi,PĄpu,PĄpo,PĄpovi,PĄpou,PĄpov ,PĄpov,PĄpov,PĄpovou,PĄpov ,PĄpov,PĄpovou,1,0,1,1,1,1,1
PĄp k,PĄp ka,PĄp kovi,PĄp ka,PĄp ku,PĄp kovi,PĄp kem,PĄp kov ,PĄp kov,PĄp kov,PĄp kovou,PĄp kov ,PĄp kov,PĄp kovou,1,0,1,0,0,1,1
PĄp lek,PĄp lka,PĄp lkovi,PĄp lka,PĄp lku,PĄp lkovi,PĄp lkem,PĄp lkov ,PĄp lkov,PĄp lkov,PĄp lkovou,PĄp lkov ,PĄp lkov,PĄp lkovou,0,0,0,1,0,0,0
PĄrko,PĄrka,PĄrkovi,PĄrka,PĄrko,PĄrkovi,PĄrkem,PĄrkov ,PĄrkov,PĄrkov,PĄrkovou,PĄrkov ,PĄrkov,PĄrkovou,0,0,0,1,0,0,0
PĄskar,PĄskare,PĄskarovi,PĄskare,PĄskari,PĄskarovi,PĄskarem,PĄskarov ,PĄskarov,PĄskarov,PĄskarovou,PĄskarov ,PĄskarov,PĄskarovou,1,0,0,1,0,1,0
Pisisvor,Pisisvora,Pisisvorovi,Pisisvora,Pisisvore,Pisisvorovi,Pisisvorem,Pisisvorov ,Pisisvorov,Pisisvorov,Pisisvorovou,Pisisvorov ,Pisisvorov,Pisisvorovou,1,0,1,0,1,1,1
PivarnĄk,PivarnĄka,PivarnĄkovi,PivarnĄka,PivarnĄku,PivarnĄkovi,PivarnĄkem,PivarnĄkov ,PivarnĄkov,PivarnĄkov,PivarnĄkovou,PivarnĄkov ,PivarnĄkov,PivarnĄkovou,1,0,1,1,1,1,1
Pivar,Pivare,Pivarovi,Pivare,Pivari,Pivarovi,Pivarem,Pivarov ,Pivarov,Pivarov,Pivarovou,Pivarov ,Pivarov,Pivarovou,1,0,1,1,1,1,0
Pivnicka,Pivnicky,Pivnickovi,Pivnicku,Pivnicko,Pivnickovi,Pivnickou,Pivnickov ,Pivnickov,Pivnickov,Pivnickovou,Pivnickov ,Pivnickov,Pivnickovou,1,0,0,1,1,1,0
Pivonka,Pivonky,Pivonkovi,Pivonku,Pivonko,Pivonkovi,Pivonkou,Pivonkov ,Pivonkov,Pivonkov,Pivonkovou,Pivonkov ,Pivonkov,Pivonkovou,0,0,0,1,0,0,0
Pivopij,Pivopije,Pivopijovi,Pivopije,Pivopiji,Pivopijovi,Pivopijem,Pivopijov ,Pivopijov,Pivopijov,Pivopijovou,Pivopijov ,Pivopijov,Pivopijovou,1,0,1,1,1,1,1
Pivosplouch,Pivosploucha,Pivosplouchovi,Pivosploucha,Pivosplouchu,Pivosplouchovi,Pivosplouchem,Pivosplouchov ,Pivosplouchov,Pivosplouchov,Pivosplouchovou,Pivosplouchov ,Pivosplouchov,Pivosplouchovou,1,0,0,1,1,1,0
Pivrnec,Pivrnce,Pivrncovi,Pivrnce,Pivrnce,Pivrncovi,Pivrncem,Pivrncov ,Pivrncov,Pivrncov,Pivrncovou,Pivrncov ,Pivrncov,Pivrncovou,1,0,1,1,1,1,1
Pizl lek,Pizl lka,Pizl lkovi,Pizl lka,Pizl lku,Pizl lkovi,Pizl lkem,Pizl lkov ,Pizl lkov,Pizl lkov,Pizl lkovou,Pizl lkov ,Pizl lkov,Pizl lkovou,0,0,0,1,0,0,0
Plachticka,Plachticky,Plachtickovi,Plachticku,Plachticko,Plachtickovi,Plachtickou,Plachtickov ,Plachtickov,Plachtickov,Plachtickovou,Plachtickov ,Plachtickov,Plachtickovou,0,0,0,1,0,0,0
PlamĄnek,PlamĄnka,PlamĄnkovi,PlamĄnka,PlamĄnku,PlamĄnkovi,PlamĄnkem,PlamĄnkov ,PlamĄnkov,PlamĄnkov,PlamĄnkovou,PlamĄnkov ,PlamĄnkov,PlamĄnkovou,1,0,0,1,1,1,0
Pl sil,Pl sila,Pl silovi,Pl sila,Pl sile,Pl silovi,Pl silem,Pl silov ,Pl silov,Pl silov,Pl silovou,Pl silov ,Pl silov,Pl silovou,1,0,0,1,1,1,0
Plch,Plcha,Plchovi,Plcha,Plchu,Plchovi,Plchem,Plchov ,Plchov,Plchov,Plchovou,Plchov ,Plchov,Plchovou,1,1,0,1,0,0,0
PlivnĄcek,PlivnĄcka,PlivnĄckovi,PlivnĄcka,PlivnĄcku,PlivnĄckovi,PlivnĄckem,PlivnĄckov ,PlivnĄckov,PlivnĄckov,PlivnĄckovou,PlivnĄckov ,PlivnĄckov,PlivnĄckovou,0,0,0,1,1,0,0
PlivnĄk,PlivnĄka,PlivnĄkovi,PlivnĄka,PlivnĄku,PlivnĄkovi,PlivnĄkem,PlivnĄkov ,PlivnĄkov,PlivnĄkov,PlivnĄkovou,PlivnĄkov ,PlivnĄkov,PlivnĄkovou,1,0,0,1,1,1,0
Plojer,Plojera,Plojerovi,Plojera,Plojere,Plojerovi,Plojerem,Plojerov ,Plojerov,Plojerov,Plojerovou,Plojerov ,Plojerov,Plojerovou,1,0,1,1,1,1,0
Ploutvicka,Ploutvicky,Ploutvickovi,Ploutvicku,Ploutvicko,Ploutvickovi,Ploutvickou,Ploutvickov ,Ploutvickov,Ploutvickov,Ploutvickovou,Ploutvickov ,Ploutvickov,Ploutvickovou,1,0,0,1,1,1,0
PlsĄk,PlsĄka,PlsĄkovi,PlsĄka,PlsĄku,PlsĄkovi,PlsĄkem,PlsĄkov ,PlsĄkov,PlsĄkov,PlsĄkovou,PlsĄkov ,PlsĄkov,PlsĄkovou,1,1,0,1,0,0,0
Podhorsky,Podhorskho,Podhorskmu,Podhorskho,Podhorsky,Podhorskmu,Podhorskym,Podhorsk ,Podhorsk,Podhorsk,Podhorskou,Podhorsk ,Podhorsk,Podhorskou,1,0,0,1,1,1,0
Podhradsky,Podhradskho,Podhradskmu,Podhradskho,Podhradsky,Podhradskm,Podhradskym,Podhradsk ,Podhradsk,Podhradsk,Podhradskou,Podhradsk ,Podhradsk,Podhradskou,1,0,0,1,1,1,0
Pohanka,Pohanky,Pohankovi,Pohanku,Pohanko,Pohankovi,Pohankou,Pohankov ,Pohankov,Pohankov,Pohankovou,Pohankov ,Pohankov,Pohankovou,1,0,0,1,1,1,0
Pohod r,Pohod re,Pohod rovi,Pohod re,Pohod ri,Pohod rovi,Pohod rem,Pohod rov ,Pohod rov,Pohod rov,Pohod rovou,Pohod rov ,Pohod rov,Pohod rovou,1,0,1,1,1,1,0
Pokopal,Pokopala,Pokopalovi,Pokopala,Pokopale,Pokopalovi,Pokopalem,Pokopalov ,Pokopalov,Pokopalov,Pokopalovou,Pokopalov ,Pokopalov,Pokopalovou,1,0,0,1,1,1,0
Poledna,Poledny,Polednovi,Polednu,Poledno,Polednovi,Polednou,Polednov ,Polednov,Polednov,Polednovou,Polednov ,Polednov,Polednovou,1,0,0,1,1,1,0
Poletucha,Poletuchy,Poletuchovi,Poletuchu,Poletucho,Poletuchovi,Poletuchou,Poletuchov ,Poletuchov,Poletuchov,Poletuchovou,Poletuchov ,Poletuchov,Poletuchovou,1,0,0,1,1,1,0
Poletuska,Poletusky,Poletuskovi,Poletusku,Poletusko,Poletuskovi,Poletuskou,Poletuskov ,Poletuskov,Poletuskov,Poletuskovou,Poletuskov ,Poletuskov,Poletuskovou,1,0,0,1,1,1,0
Polidar,Polidara,Polidarovi,Polidara,Polidare,Polidarovi,Polidarem,Polidarov ,Polidarov,Polidarov,Polidarovou,Polidarov ,Polidarov,Polidarovou,1,0,1,1,1,1,0
PolĄnko,PolĄnka,PolĄnkovi,PolĄnka,PolĄnko,PolĄnkovi,PolĄnkem,PolĄnkov ,PolĄnkov,PolĄnkov,PolĄnkovou,PolĄnkov ,PolĄnkov,PolĄnkovou,1,0,0,1,1,1,0
PolĄvka,PolĄvky,PolĄvkovi,PolĄvku,PolĄvko,PolĄvkovi,PolĄvkou,PolĄvkov ,PolĄvkov,PolĄvkov,PolĄvkovou,PolĄvkov ,PolĄvkov,PolĄvkovou,1,0,0,1,1,1,0
Polozil,Polozila,Polozilovi,Polozila,Polozile,Polozilovi,Polozilem,Polozilov ,Polozilov,Polozilov,Polozilovou,Polozilov ,Polozilov,Polozilovou,1,0,0,1,1,1,0
Ponoril,Ponorila,Ponorilovi,Ponorila,Ponorile,Ponorilovi,Ponorilem,Ponorilov ,Ponorilov,Ponorilov,Ponorilovou,Ponorilov ,Ponorilov,Ponorilovou,1,0,0,1,1,1,0
Ponrava,Ponravy,Ponravovi,Ponravu,Ponravo,Ponravovi,Ponravou,Ponravov ,Ponravov,Ponravov,Ponravovou,Ponravov ,Ponravov,Ponravovou,0,0,0,1,0,0,0
Pookr l,Pookr la,Pookr lovi,Pookr la,Pookr le,Pookr lovi,Pookr lem,Pookr lov ,Pookr lov,Pookr lov,Pookr lovou,Pookr lov ,Pookr lov,Pookr lovou,1,0,0,1,1,1,0
Popel k,Popel ka,Popel kovi,Popel ka,Popel ku,Popel kovi,Popel kem,Popel kov ,Popel kov,Popel kov,Popel kovou,Popel kov ,Popel kov,Popel kovou,1,0,0,1,1,1,0
PopĄlek,PopĄlka,PopĄlkovi,PopĄlka,PopĄlku,PopĄlkovi,PopĄlkem,PopĄlkov ,PopĄlkov,PopĄlkov,PopĄlkovou,PopĄlkov ,PopĄlkov,PopĄlkovou,0,0,0,1,0,0,0
Popleta,Poplety,Popletovi,Popletu,Popleto,Popletovi,Popletou,Popletov ,Popletov,Popletov,Popletovou,Popletov ,Popletov,Popletovou,1,0,0,1,1,1,1
PoslednĄ,PoslednĄho,PoslednĄmu,PoslednĄho,PoslednĄ,PoslednĄm,PoslednĄm,PoslednĄ,PoslednĄ,PoslednĄ,PoslednĄ,PoslednĄ,PoslednĄ,PoslednĄ,1,1,1,1,1,1,1
Postolka,Postolky,Postolkovi,Postolku,Postolko,Postolkovi,Postolkou,Postolkov ,Postolkov,Postolkov,Postolkovou,Postolkov ,Postolkov,Postolkovou,1,1,0,1,1,1,0
PotemnĄk,PotemnĄka,PotemnĄkovi,PotemnĄka,PotemnĄku,PotemnĄkovi,PotemnĄkem,PotemnĄkov ,PotemnĄkov,PotemnĄkov,PotemnĄkovou,PotemnĄkov ,PotemnĄkov,PotemnĄkovou,1,1,0,1,1,1,0
Potesil,Potesila,Potesilovi,Potesila,Potesile,Potesilovi,Potesilem,Potesilov ,Potesilov,Potesilov,Potesilovou,Potesilov ,Potesilov,Potesilovou,1,0,1,1,1,1,0
PotesĄlek,PotesĄlka,PotesĄlkovi,PotesĄlka,PotesĄlku,PotesĄlkovi,PotesĄlkem,PotesĄlkov ,PotesĄlkov,PotesĄlkov,PotesĄlkovou,PotesĄlkov ,PotesĄlkov,PotesĄlkovou,1,0,0,1,1,1,0
Potkan,Potkana,Potkanovi,Potkana,Potkane,Potkanovi,Potkanem,Potkanov ,Potkanov,Potkanov,Potkanovou,Potkanov ,Potkanov,Potkanovou,1,1,0,1,1,1,0
Potmechut,Potmechute,Potmechutovi,Potmechute,Potmechuti,Potmechutovi,Potmechutem,Potmechutov ,Potmechutov,Potmechutov,Potmechutovou,Potmechutov ,Potmechutov,Potmechutovou,0,0,0,1,0,0,0
Prachar,Prachare,Pracharovi,Prachare,Prachari,Pracharovi,Pracharem,Pracharov ,Pracharov,Pracharov,Pracharovou,Pracharov ,Pracharov,Pracharovou,1,0,1,1,1,1,1
PramĄnek,PramĄnka,PramĄnkovi,PramĄnka,PramĄnku,PramĄnkovi,PramĄnkem,PramĄnkov ,PramĄnkov,PramĄnkov,PramĄnkovou,PramĄnkov ,PramĄnkov,PramĄnkovou,1,0,0,1,1,1,0
Pras tko,Pras tka,Pras tkovi,Pras tka,Pras tko,Pras tkovi,Pras tkem,Pras tkov ,Pras tkov,Pras tkov,Pras tkovou,Pras tkov ,Pras tkov,Pras tkovou,1,1,0,1,1,1,0
Pr sek,Pr ska,Pr skovi,Pr ska,Pr sku,Pr skovi,Pr skem,Pr skov ,Pr skov,Pr skov,Pr skovou,Pr skov ,Pr skov,Pr skovou,1,0,0,1,1,1,0
